# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
     20/2    0.000    0.000    0.000    0.000 partition.py:23(f)
       11    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       22    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       11    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      115    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       22    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
       11    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
       10    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        1    0.000    0.000  300.000  300.000 guess_weight.py:62(solve)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
        1    0.000    0.000    0.000    0.000 partition.py:17(visit)
       11    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
       11    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       23    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        1    0.000    0.000    0.000    0.000 flow.py:431(__init__)
       44    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       11    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 graphs.py:55(source)
        9    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1143(squeeze)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
       11    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
       12    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       11    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        1    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	56	82	8	34	12	11	11	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 12619
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/34.truth

File 34.graph instance 12618 name ENSDARG00000041689 with n = 25, m = 37, and truth = 7:
[(0, 4, 24), (0, 4, 28), (0, 14, 249), (0, 4, 2), (0, 4, 384), (4, 7, 24), (4, 7, 414), (7, 9, 413), (7, 9, 25), (9, 14, 411), (9, 14, 27), (14, 17, 436), (14, 17, 251), (17, 24, 3), (17, 20, 295), (17, 24, 384), (17, 20, 5), (20, 24, 22), (20, 24, 29), (20, 24, 249)]
# Preprocessing
#	Graph has an edge cut of size 5.
#	Investigating cutsets yields bound 6.
#	User supplied k value of 1.
#	Continuing using k = 6
# Reduced instance has n = 8, m = 20, and lower_bound = 6:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         179318807 function calls (178440169 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2965914   47.389    0.000   47.389    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1482958   43.847    0.000  168.579    0.000 linalg.py:1830(lstsq)
 16983363   26.992    0.000   26.992    0.000 {built-in method numpy.core.multiarray.array}
  1482958   17.129    0.000  283.258    0.000 flow.py:343(add_constraint)
  1482958   12.871    0.000  218.176    0.000 flow.py:296(_test_row)
   730011   11.519    0.000   20.243    0.000 linalg.py:296(solve)
   731656   11.015    0.000   18.535    0.000 function_base.py:4740(insert)
  3899582   10.307    0.000   14.241    0.000 defmatrix.py:314(__getitem__)
7406306/6540000    7.703    0.000    8.790    0.000 defmatrix.py:292(__array_finalize__)
  1484973    7.689    0.000    7.689    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  7415342    6.318    0.000    6.318    0.000 {built-in method numpy.core.multiarray.zeros}
  3530001    5.794    0.000    5.794    0.000 {method 'astype' of 'numpy.ndarray' objects}
      411    5.393    0.013  299.961    0.730 dp.py:14(solve)
   732067    5.319    0.000   15.313    0.000 flow.py:239(__init__)
   754313    5.280    0.000   10.992    0.000 flow.py:553(push)
  2965930    4.253    0.000   10.990    0.000 fromnumeric.py:1364(ravel)
  1482957    4.096    0.000   12.854    0.000 fromnumeric.py:1710(sum)
 18821995    3.737    0.000    3.737    0.000 {built-in method builtins.isinstance}
  5157902    3.509    0.000    8.710    0.000 numeric.py:463(asarray)
  2215817    3.502    0.000    4.070    0.000 {method 'copy' of 'numpy.ndarray' objects}
  1482958    3.418    0.000    8.312    0.000 linalg.py:180(_fastCopyAndTranspose)
  4425938    3.394    0.000   10.931    0.000 linalg.py:106(_makearray)
  2965916    3.276    0.000    3.276    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2965930    3.105    0.000    3.105    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   865895    3.064    0.000    3.663    0.000 {method 'dot' of 'numpy.ndarray' objects}
   753821    3.031    0.000    3.864    0.000 flow.py:505(copy)
  2212969    2.981    0.000    3.600    0.000 linalg.py:139(_commonType)
  8144799    2.503    0.000    2.503    0.000 {built-in method builtins.min}
  1482958    2.213    0.000    2.882    0.000 linalg.py:168(_to_native_byte_order)
  2966130    2.195    0.000    2.715    0.000 numeric.py:534(asanyarray)
  2965916    2.044    0.000    3.605    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   754313    1.786    0.000    1.847    0.000 flow.py:584(distribute)
  1482958    1.355    0.000    1.518    0.000 linalg.py:192(_assertRank2)
  3695952    1.322    0.000    1.322    0.000 {built-in method builtins.max}
   732067    1.317    0.000    7.410    0.000 defmatrix.py:246(__new__)
  3695925    1.283    0.000    1.879    0.000 linalg.py:111(isComplexType)
  8122391    1.216    0.000    1.216    0.000 {built-in method builtins.issubclass}
 12722492    1.191    0.000    1.191    0.000 {built-in method builtins.len}
   731656    1.084    0.000    1.084    0.000 numeric.py:1490(rollaxis)
   730011    0.860    0.000    1.339    0.000 linalg.py:209(_assertNdSquareness)
   732871    0.849    0.000    3.839    0.000 {method 'view' of 'numpy.ndarray' objects}
   730011    0.788    0.000    0.788    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   731668    0.783    0.000    0.783    0.000 {built-in method numpy.core.multiarray.empty}
  4437042    0.778    0.000    0.778    0.000 {built-in method builtins.getattr}
   731656    0.773    0.000    1.599    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   730011    0.763    0.000    1.551    0.000 fromnumeric.py:1143(squeeze)
   864258    0.756    0.000    0.903    0.000 numeric.py:2160(isscalar)
  1482958    0.748    0.000    0.748    0.000 {built-in method math.log}
  1483233    0.713    0.000    8.395    0.000 _methods.py:31(_sum)
   730011    0.697    0.000    0.697    0.000 linalg.py:101(get_linalg_error_extobj)
   754642    0.647    0.000    0.647    0.000 flow.py:495(__init__)
  2581139    0.637    0.000    0.637    0.000 {built-in method builtins.hash}
   730011    0.599    0.000    0.667    0.000 linalg.py:198(_assertRankAtLeast2)
  1482958    0.550    0.000    0.881    0.000 linalg.py:124(_realType)
  3014772    0.537    0.000    0.537    0.000 {method 'append' of 'list' objects}
   447968    0.512    0.000    0.512    0.000 linalg.py:89(_raise_linalgerror_singular)
   191961    0.428    0.000    0.498    0.000 flow.py:431(__init__)
  3247957    0.339    0.000    0.339    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1483091    0.331    0.000    0.331    0.000 {method 'get' of 'dict' objects}
  1463723    0.298    0.000    0.298    0.000 {method 'tobytes' of 'memoryview' objects}
   238337    0.197    0.000    0.197    0.000 flow.py:464(add_constraint)
  1511940    0.189    0.000    0.189    0.000 {method 'items' of 'dict' objects}
   282043    0.169    0.000    0.169    0.000 {method 'tolist' of 'numpy.ndarray' objects}
  1482958    0.160    0.000    0.160    0.000 linalg.py:130(_linalgRealType)
   731656    0.159    0.000    0.159    0.000 {method 'item' of 'numpy.ndarray' objects}
  1287564    0.118    0.000    0.118    0.000 {method 'is_integer' of 'float' objects}
     7901    0.035    0.000    0.046    0.000 partition.py:17(visit)
     5840    0.027    0.000    0.030    0.000 guess_weight.py:43(is_feasible)
       12    0.014    0.001    0.093    0.008 _linprog.py:212(_solve_simplex)
19689/8393    0.013    0.000    0.060    0.000 partition.py:23(f)
        1    0.010    0.010  300.000  300.000 guess_weight.py:62(solve)
     1072    0.009    0.000    0.023    0.000 core.py:2913(__array_finalize__)
     7901    0.007    0.000    0.007    0.000 partition.py:18(<listcomp>)
     1204    0.006    0.000    0.013    0.000 core.py:2887(_update_from)
      132    0.004    0.000    0.015    0.000 core.py:1157(__call__)
2304/1896    0.003    0.000    0.007    0.000 core.py:3320(__setattr__)
      796    0.003    0.000    0.014    0.000 core.py:3639(filled)
      132    0.002    0.000    0.050    0.000 _linprog.py:173(_pivot_row)
    10330    0.002    0.000    0.002    0.000 {built-in method builtins.sum}
      932    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.copyto}
      408    0.002    0.000    0.004    0.000 core.py:3351(__setmask__)
        8    0.002    0.000    0.097    0.012 _linprog.py:391(_linprog_simplex)
     1427    0.002    0.000    0.002    0.000 flow.py:550(__hash__)
      796    0.002    0.000    0.004    0.000 core.py:440(_check_fill_value)
      492    0.002    0.000    0.002    0.000 partition.py:15(algorithm_u)
      144    0.002    0.000    0.029    0.000 _linprog.py:137(_pivot_col)
      264    0.001    0.000    0.013    0.000 core.py:3893(__eq__)
     5888    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     3280    0.001    0.000    0.003    0.000 graphs.py:126(out_degree)
      492    0.001    0.000    0.002    0.000 graphs.py:67(labeled_neighborhood)
      132    0.001    0.000    0.003    0.000 core.py:848(__call__)
      408    0.001    0.000    0.021    0.000 core.py:1810(masked_where)
     1336    0.001    0.000    0.001    0.000 core.py:3540(_get_data)
      410    0.001    0.000    0.005    0.000 graphs.py:61(sink)
      276    0.001    0.000    0.003    0.000 core.py:4289(count)
      264    0.001    0.000    0.018    0.000 core.py:5460(min)
     1348    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      816    0.001    0.000    0.002    0.000 core.py:1308(make_mask_descr)
1896/1268    0.001    0.000    0.006    0.000 partition.py:55(b)
      528    0.001    0.000    0.002    0.000 numeric.py:2686(seterr)
      528    0.001    0.000    0.001    0.000 numeric.py:2786(geterr)
     3280    0.001    0.000    0.002    0.000 graphs.py:84(out_neighborhood)
      264    0.001    0.000    0.007    0.000 {method 'view' of 'numpy.generic' objects}
     3280    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
      408    0.001    0.000    0.005    0.000 core.py:1531(make_mask)
     1212    0.001    0.000    0.006    0.000 {method 'any' of 'numpy.ndarray' objects}
      221    0.001    0.000    0.001    0.000 flow.py:441(is_redundant)
      264    0.001    0.000    0.001    0.000 numerictypes.py:603(obj2sctype)
     1212    0.001    0.000    0.005    0.000 _methods.py:37(_any)
      411    0.001    0.000    0.001    0.000 graphs.py:55(source)
      672    0.000    0.000    0.006    0.000 core.py:599(filled)
      132    0.000    0.000    0.001    0.000 core.py:645(get_masked_subclass)
      408    0.000    0.000    0.002    0.000 core.py:1626(make_mask_none)
      264    0.000    0.000    0.005    0.000 core.py:6951(where)
      192    0.000    0.000    0.001    0.000 shape_base.py:61(atleast_2d)
      264    0.000    0.000    0.002    0.000 core.py:242(_recursive_extremum_fill_value)
      821    0.000    0.000    0.001    0.000 graphs.py:52(__iter__)
      192    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
      960    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
      264    0.000    0.000    0.001    0.000 numeric.py:3088(__exit__)
      264    0.000    0.000    0.002    0.000 numeric.py:3083(__enter__)
      264    0.000    0.000    0.002    0.000 core.py:1798(_check_mask_axis)
      528    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
      264    0.000    0.000    0.001    0.000 numerictypes.py:774(__getitem__)
      276    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
      411    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
      264    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      816    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
      264    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
      132    0.000    0.000    0.015    0.000 core.py:4023(__truediv__)
      264    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      132    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
      264    0.000    0.000    0.002    0.000 core.py:253(minimum_fill_value)
      229    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      264    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      821    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      411    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
     1056    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
      132    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
      410    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
      264    0.000    0.000    0.000    0.000 core.py:672(getdata)
      264    0.000    0.000    0.001    0.000 _methods.py:28(_amin)
       96    0.000    0.000    0.001    0.000 shape_base.py:180(vstack)
      264    0.000    0.000    0.001    0.000 _methods.py:40(_all)
        8    0.000    0.000    0.097    0.012 flow.py:261(is_redundant)
      264    0.000    0.000    0.000    0.000 core.py:1344(getmask)
       31    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
       96    0.000    0.000    0.001    0.000 shape_base.py:234(<listcomp>)
      132    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
        8    0.000    0.000    0.097    0.012 _linprog.py:824(linprog)
      115    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      264    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        4    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
      264    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 core.py:2753(__new__)
        4    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
        8    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
      116    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        2    0.000    0.000    0.000    0.000 _linprog.py:327(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:6155(array)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
        8    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        8    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       32    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        8    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        8    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        8    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        5    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        9    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        4    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
       17    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	25	37	8	20	7	5	6	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 13116
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/34.truth

File 34.graph instance 13115 name ENSDARG00000058693 with n = 57, m = 84, and truth = 11:
[(0, 38, 344), (0, 36, 16), (0, 36, 55), (0, 36, 466), (0, 36, 2), (0, 36, 269), (0, 25, 56), (0, 25, 303), (0, 4, 16), (0, 4, 253), (0, 4, 17), (4, 10, 17), (4, 10, 269), (10, 56, 17), (10, 25, 253), (10, 25, 16), (25, 36, 16), (25, 36, 612), (36, 38, 56), (36, 38, 1380), (38, 40, 1115), (38, 40, 665), (40, 44, 810), (40, 44, 375), (40, 44, 2), (40, 44, 593), (44, 56, 55), (44, 56, 269), (44, 56, 466), (44, 56, 56), (44, 56, 2), (44, 56, 253), (44, 56, 16), (44, 56, 16), (44, 56, 344), (44, 56, 303)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 11.
#	User supplied k value of 1.
#	Continuing using k = 11
# Reduced instance has n = 9, m = 36, and lower_bound = 11:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 11
Timed out after 300 seconds
         119953486 function calls (119953456 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 17135995  161.103    0.000  244.592    0.000 flow.py:553(push)
 17135995   51.707    0.000   64.107    0.000 flow.py:505(copy)
        1   46.507   46.507  300.000  300.000 dp.py:14(solve)
 17135996   19.382    0.000   19.382    0.000 flow.py:584(distribute)
 17135996    9.518    0.000    9.518    0.000 flow.py:495(__init__)
 17135994    8.898    0.000    8.898    0.000 flow.py:464(add_constraint)
 34271992    2.882    0.000    2.882    0.000 {method 'items' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
       11    0.000    0.000    0.002    0.000 linalg.py:1830(lstsq)
      132    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       11    0.000    0.000    0.003    0.000 flow.py:343(add_constraint)
       10    0.000    0.000    0.000    0.000 function_base.py:4740(insert)
       11    0.000    0.000    0.000    0.000 flow.py:239(__init__)
       11    0.000    0.000    0.002    0.000 flow.py:296(_test_row)
        1    0.000    0.000    0.000    0.000 linalg.py:296(solve)
       67    0.000    0.000    0.000    0.000 defmatrix.py:314(__getitem__)
    63/51    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
       11    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       58    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
      197    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 linalg.py:180(_fastCopyAndTranspose)
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
       11    0.000    0.000    0.000    0.000 fromnumeric.py:1710(sum)
       22    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       11    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000  300.000  300.000 guess_weight.py:62(solve)
       11    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       24    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       12    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
     20/2    0.000    0.000    0.000    0.000 partition.py:23(f)
       22    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       22    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
       11    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       23    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      116    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       11    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
        1    0.000    0.000    0.000    0.000 partition.py:17(visit)
       11    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       11    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       11    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       10    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
       44    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 flow.py:431(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1143(squeeze)
        1    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 graphs.py:55(source)
