# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1775157    2.716    0.000    3.132    0.000 {method 'copy' of 'numpy.ndarray' objects}
  3549768    2.669    0.000    8.668    0.000 linalg.py:106(_makearray)
  2400148    2.633    0.000    2.633    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2400152    2.503    0.000    2.503    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   575572    2.461    0.000    3.148    0.000 flow.py:505(copy)
  1774884    2.450    0.000    2.957    0.000 linalg.py:139(_commonType)
  6575209    2.012    0.000    2.012    0.000 {built-in method builtins.min}
  2400218    1.812    0.000    2.204    0.000 numeric.py:534(asanyarray)
  1200074    1.774    0.000    2.314    0.000 linalg.py:168(_to_native_byte_order)
  2400148    1.598    0.000    2.860    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   575581    1.365    0.000    1.376    0.000 flow.py:584(distribute)
  1098995    1.167    0.000    1.348    0.000 numeric.py:2160(isscalar)
  1200074    1.063    0.000    1.190    0.000 linalg.py:192(_assertRank2)
  2975038    1.044    0.000    1.044    0.000 {built-in method builtins.max}
  2974958    1.018    0.000    1.475    0.000 linalg.py:111(isComplexType)
 10649682    1.017    0.000    1.017    0.000 {built-in method builtins.len}
   574831    1.012    0.000    5.439    0.000 defmatrix.py:246(__new__)
  6524894    0.965    0.000    0.965    0.000 {built-in method builtins.issubclass}
   574828    0.841    0.000    0.841    0.000 numeric.py:1490(rollaxis)
  1200074    0.649    0.000    0.649    0.000 {built-in method math.log}
   574810    0.647    0.000    1.006    0.000 linalg.py:209(_assertNdSquareness)
   575087    0.635    0.000    2.739    0.000 {method 'view' of 'numpy.ndarray' objects}
  3553310    0.605    0.000    0.605    0.000 {built-in method builtins.getattr}
   574828    0.603    0.000    1.261    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   574832    0.603    0.000    0.603    0.000 {built-in method numpy.core.multiarray.empty}
   574810    0.600    0.000    0.600    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  1200162    0.594    0.000    6.783    0.000 _methods.py:31(_sum)
   574810    0.590    0.000    1.190    0.000 fromnumeric.py:1143(squeeze)
   574810    0.542    0.000    0.542    0.000 linalg.py:101(get_linalg_error_extobj)
   575578    0.541    0.000    0.541    0.000 flow.py:495(__init__)
   574810    0.469    0.000    0.527    0.000 linalg.py:198(_assertRankAtLeast2)
  1200074    0.457    0.000    0.710    0.000 linalg.py:124(_realType)
  1724906    0.441    0.000    0.441    0.000 {built-in method builtins.hash}
  2410437    0.434    0.000    0.434    0.000 {method 'append' of 'list' objects}
   380282    0.408    0.000    0.408    0.000 linalg.py:89(_raise_linalgerror_singular)
  2594676    0.267    0.000    0.267    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1200117    0.253    0.000    0.253    0.000 {method 'get' of 'dict' objects}
  1149659    0.226    0.000    0.226    0.000 {method 'tobytes' of 'memoryview' objects}
  1151183    0.145    0.000    0.145    0.000 {method 'items' of 'dict' objects}
   194528    0.119    0.000    0.119    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   574828    0.116    0.000    0.116    0.000 {method 'item' of 'numpy.ndarray' objects}
  1200074    0.114    0.000    0.114    0.000 linalg.py:130(_linalgRealType)
   293066    0.035    0.000    0.035    0.000 {method 'is_integer' of 'float' objects}
     1304    0.006    0.000    0.008    0.000 partition.py:17(visit)
        4    0.006    0.001    0.030    0.008 _linprog.py:212(_solve_simplex)
      342    0.003    0.000    0.007    0.000 core.py:2913(__array_finalize__)
      384    0.002    0.000    0.004    0.000 core.py:2887(_update_from)
4247/1313    0.002    0.000    0.011    0.000 partition.py:23(f)
       42    0.001    0.000    0.005    0.000 core.py:1157(__call__)
 2130/902    0.001    0.000    0.006    0.000 partition.py:55(b)
     1273    0.001    0.000    0.001    0.000 flow.py:464(add_constraint)
     1304    0.001    0.000    0.001    0.000 partition.py:18(<listcomp>)
  738/608    0.001    0.000    0.002    0.000 core.py:3320(__setattr__)
      254    0.001    0.000    0.004    0.000 core.py:3639(filled)
       42    0.001    0.000    0.016    0.000 _linprog.py:173(_pivot_row)
      296    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.copyto}
        2    0.001    0.000    0.032    0.016 _linprog.py:391(_linprog_simplex)
      130    0.001    0.000    0.001    0.000 core.py:3351(__setmask__)
      110    0.001    0.000    0.001    0.000 guess_weight.py:43(is_feasible)
      254    0.001    0.000    0.001    0.000 core.py:440(_check_fill_value)
       46    0.000    0.000    0.009    0.000 _linprog.py:137(_pivot_col)
       84    0.000    0.000    0.004    0.000 core.py:3893(__eq__)
     1878    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       42    0.000    0.000    0.001    0.000 core.py:848(__call__)
      196    0.000    0.000    0.001    0.000 flow.py:431(__init__)
      426    0.000    0.000    0.000    0.000 core.py:3540(_get_data)
      130    0.000    0.000    0.006    0.000 core.py:1810(masked_where)
       88    0.000    0.000    0.001    0.000 core.py:4289(count)
       84    0.000    0.000    0.006    0.000 core.py:5460(min)
      260    0.000    0.000    0.000    0.000 core.py:1308(make_mask_descr)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      168    0.000    0.000    0.001    0.000 numeric.py:2686(seterr)
      168    0.000    0.000    0.000    0.000 numeric.py:2786(geterr)
       84    0.000    0.000    0.002    0.000 {method 'view' of 'numpy.generic' objects}
      130    0.000    0.000    0.001    0.000 core.py:1531(make_mask)
      386    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
        3    0.000    0.000  262.920   87.640 guess_weight.py:62(solve)
       84    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
      214    0.000    0.000    0.002    0.000 core.py:599(filled)
      386    0.000    0.000    0.002    0.000 _methods.py:37(_any)
       42    0.000    0.000    0.000    0.000 core.py:645(get_masked_subclass)
      130    0.000    0.000    0.001    0.000 core.py:1626(make_mask_none)
       84    0.000    0.000    0.002    0.000 core.py:6951(where)
       64    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
       64    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
       84    0.000    0.000    0.001    0.000 core.py:242(_recursive_extremum_fill_value)
       84    0.000    0.000    0.001    0.000 core.py:1798(_check_mask_axis)
      168    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
       84    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       42    0.000    0.000    0.005    0.000 core.py:4023(__truediv__)
       88    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 numeric.py:3088(__exit__)
       84    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      260    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
       84    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
       84    0.000    0.000    0.000    0.000 numeric.py:3083(__enter__)
       84    0.000    0.000    0.001    0.000 core.py:253(minimum_fill_value)
       84    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
      336    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
       17    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
       84    0.000    0.000    0.000    0.000 core.py:672(getdata)
       84    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       42    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
       32    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
        2    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
       24    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        2    0.000    0.000    0.032    0.016 flow.py:261(is_redundant)
        2    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
        2    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        9    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
       84    0.000    0.000    0.000    0.000 core.py:1344(getmask)
       76    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
       84    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        9    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       32    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
        2    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
        1    0.000    0.000  262.921  262.921 toboggan.py:77(find_opt_size)
        3    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        2    0.000    0.000    0.000    0.000 core.py:2753(__new__)
       42    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
       30    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
       84    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       84    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        2    0.000    0.000    0.032    0.016 _linprog.py:824(linprog)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       42    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        5    0.000    0.000    0.000    0.000 graphs.py:61(sink)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        2    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
       30    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        2    0.000    0.000    0.000    0.000 core.py:6155(array)
       12    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        9    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        5    0.000    0.000    0.000    0.000 graphs.py:55(source)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        2    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 flow.py:438(__repr__)
        2    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        5    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        5    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
       12    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        2    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        2    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        7    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        2    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        7    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        2    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        5    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        2    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}


#	Now recovering the 8 paths in the solution (3, 4, 10, 26, 87, 480, 803, 884)
# Recovery took 2.16 seconds
# Paths, weights pass test: flow decomposition confirmed.
# Solutions:
# 	Path with weight = 3
# 	[0, 6, 8, 9, 11, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
# 	Path with weight = 4
# 	[0, 6, 8, 9, 18, 19, 20, 21, 22, 23]
# 	Path with weight = 10
# 	[0, 6, 8, 10, 14, 15, 16, 17, 19, 20, 21, 22, 23]
# 	Path with weight = 26
# 	[0, 6, 8, 10, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
# 	Path with weight = 87
# 	[0, 6, 8, 10, 14, 15, 16, 17, 18, 19, 21, 23]
# 	Path with weight = 480
# 	[0, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
# 	Path with weight = 803
# 	[0, 6, 8, 9, 11, 12, 15, 17, 18, 19, 20, 21, 22, 23]
# 	Path with weight = 884
# 	[0, 7, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	24	32	6	14	8	6	6	8	262.92188715934753	2.1555280685424805
weights	 3 4 10 26 87 480 803 884
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10237
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/50.truth

File 50.graph instance 10236 name ENSDARG00000056322 with n = 33, m = 49, and truth = 10:
[(0, 8, 174), (0, 8, 794), (0, 8, 63), (0, 8, 85), (0, 8, 255), (8, 20, 38), (8, 20, 68), (8, 20, 77), (8, 14, 794), (8, 20, 37), (8, 20, 4), (8, 14, 353), (14, 32, 255), (14, 32, 794), (14, 32, 13), (14, 32, 85), (20, 22, 5), (20, 22, 219), (22, 24, 5), (22, 24, 219), (24, 32, 77), (24, 32, 37), (24, 32, 110)]
# Preprocessing
#	Graph has an edge cut of size 9.
#	Investigating cutsets yields bound 9.
#	User supplied k value of 1.
#	Continuing using k = 9
# Reduced instance has n = 7, m = 23, and lower_bound = 9:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 9
# 	Call guess_weight with k = 10
Timed out after 300 seconds
         137761001 function calls (137481989 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 19427357  139.144    0.000  235.729    0.000 flow.py:553(push)
 19427355   59.283    0.000   74.053    0.000 flow.py:505(copy)
        2   51.621   25.810  299.999  150.000 dp.py:14(solve)
 19427358   22.097    0.000   22.531    0.000 flow.py:584(distribute)
 20196992   12.645    0.000   12.645    0.000 flow.py:464(add_constraint)
 19427358   11.194    0.000   11.194    0.000 flow.py:495(__init__)
 38854726    3.576    0.000    3.576    0.000 {method 'items' of 'dict' objects}
    52153    0.233    0.000    0.303    0.000 partition.py:17(visit)
228348/52156    0.073    0.000    0.434    0.000 partition.py:23(f)
149596/46795    0.058    0.000    0.358    0.000 partition.py:55(b)
   514644    0.037    0.000    0.037    0.000 {method 'append' of 'list' objects}
    52153    0.032    0.000    0.032    0.000 partition.py:18(<listcomp>)
       38    0.001    0.000    0.001    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
       19    0.001    0.000    0.002    0.000 linalg.py:1830(lstsq)
      229    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       19    0.000    0.000    0.004    0.000 flow.py:343(add_constraint)
       70    0.000    0.000    0.000    0.000 guess_weight.py:43(is_feasible)
       17    0.000    0.000    0.000    0.000 function_base.py:4740(insert)
       19    0.000    0.000    0.001    0.000 flow.py:239(__init__)
       19    0.000    0.000    0.003    0.000 flow.py:296(_test_row)
        2    0.000    0.000  300.000  150.000 guess_weight.py:62(solve)
      102    0.000    0.000    0.000    0.000 defmatrix.py:314(__getitem__)
    99/80    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
        2    0.000    0.000    0.000    0.000 linalg.py:296(solve)
       19    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      101    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
       42    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      315    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       19    0.000    0.000    0.000    0.000 linalg.py:180(_fastCopyAndTranspose)
       38    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       17    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 fromnumeric.py:1710(sum)
       42    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
       59    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
       38    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
       38    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       38    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
      121    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       19    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       17    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       19    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
       17    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
       38    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
      301    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       67    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       19    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
       17    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       82    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        8    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
       40    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
       19    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {built-in method math.log}
       19    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       20    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
        2    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       16    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
       21    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
       36    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 flow.py:431(__init__)
       14    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        6    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        2    0.000    0.000    0.000    0.000 graphs.py:61(sink)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1143(squeeze)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
       40    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 graphs.py:55(source)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
       14    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
       17    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        2    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        2    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        2    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        3    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        3    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
       10    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
       19    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
       15    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	33	49	7	23	10	9	9	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 5294
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/11.truth

File 11.graph instance 5293 name ENSDARG00000018460 with n = 21, m = 32, and truth = 7:
[(0, 3, 2), (0, 3, 30), (0, 7, 2), (0, 7, 6), (0, 7, 1699), (3, 7, 2), (3, 7, 30), (7, 20, 32), (7, 12, 747), (7, 20, 6), (7, 12, 954), (12, 14, 668), (12, 14, 1033), (14, 17, 668), (14, 17, 1033), (17, 20, 1415), (17, 20, 284), (17, 20, 2)]
# Preprocessing
#	Graph has an edge cut of size 5.
#	Investigating cutsets yields bound 5.
#	User supplied k value of 1.
#	Continuing using k = 5
# Reduced instance has n = 7, m = 18, and lower_bound = 5:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 5
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         181404594 function calls (180182053 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3011972   47.335    0.000   47.335    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1505986   43.630    0.000  168.251    0.000 linalg.py:1830(lstsq)
 17153391   27.027    0.000   27.027    0.000 {built-in method numpy.core.multiarray.array}
  1505986   19.723    0.000  286.155    0.000 flow.py:343(add_constraint)
   841146   12.533    0.000   21.031    0.000 function_base.py:4740(insert)
  1505986   11.704    0.000  209.457    0.000 flow.py:296(_test_row)
  3686581   10.090    0.000   14.156    0.000 defmatrix.py:314(__getitem__)
8848810/7634561    9.285    0.000   10.567    0.000 defmatrix.py:292(__array_finalize__)
   580198    9.051    0.000   15.956    0.000 linalg.py:296(solve)
  1505986    7.645    0.000    7.645    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  7529933    6.257    0.000    6.257    0.000 {built-in method numpy.core.multiarray.zeros}
   841470    5.916    0.000   17.190    0.000 flow.py:239(__init__)
  3417206    5.488    0.000    5.488    0.000 {method 'astype' of 'numpy.ndarray' objects}
      324    4.795    0.015  299.987    0.926 dp.py:14(solve)
  1213925    4.572    0.000    6.245    0.000 {method 'dot' of 'numpy.ndarray' objects}
  3011972    4.202    0.000   11.097    0.000 fromnumeric.py:1364(ravel)
   596550    4.179    0.000    8.882    0.000 flow.py:553(push)
  1505986    4.023    0.000   12.732    0.000 fromnumeric.py:1710(sum)
 20530430    3.979    0.000    3.979    0.000 {built-in method builtins.isinstance}
  2347456    3.634    0.000    4.260    0.000 {method 'copy' of 'numpy.ndarray' objects}
  5013514    3.513    0.000    8.656    0.000 numeric.py:463(asarray)
  1505986    3.465    0.000    8.263    0.000 linalg.py:180(_fastCopyAndTranspose)
  4172368    3.230    0.000   10.420    0.000 linalg.py:106(_makearray)
  3011972    3.216    0.000    3.216    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  3011972    3.140    0.000    3.140    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  2086184    2.732    0.000    3.308    0.000 linalg.py:139(_commonType)
  8110147    2.499    0.000    2.499    0.000 {built-in method builtins.min}
   596181    2.435    0.000    3.234    0.000 flow.py:505(copy)
  3011972    2.323    0.000    2.838    0.000 numeric.py:534(asanyarray)
